"date","PIB","IPCA","SELIC","CAMBIO","DESEMPREGO","M1","EMBI","Ibovespa"
1996-02-01,-0.0305733609182841,0.0102494594960234,-0.23,0.00675678246287973,-0.70000028610229,-0.04614084823341,-72.2761904761904,0.0883351837265103
1996-03-01,0.0125506879505881,0.0034949726826996,-0.13,0.00529155605329469,-0.70000028610229,-0.0279062936779191,103.847619047619,-0.0669675249658273
1996-04-01,0.0162404194909129,0.0125234358948996,-0.15,0.00415253546517934,-0.70000028610229,0.0169858337368627,-51.7619047619047,0.0175790209960187
1996-05-01,0.0819826730874542,0.0121243389294721,-0.0600000000000001,0.00514139950041878,-0.70000028610229,-0.0174028041616197,-60.6948051948052,0.0887185636309393
1996-06-01,0.0229653805883636,0.0118282621330135,-0.0299999999999998,0.0060150557297611,-0.70000028610229,0.0207469792837607,-8.19090909090914,0.0543682208036191
1996-07-01,0.0529571696353237,0.0110412162771798,-0.05,0.00558159527421696,-0.70000028610229,0.0158077870207869,-67.1272727272727,0.0801997411588893
1996-08-01,-0.00228485757620334,0.00439148907107167,0.04,0.00643981023780374,-0.70000028610229,-0.0328341262206973,-25.4090909090909,-0.00359784635970328
1996-09-01,-0.0416892515875844,0.00149910601222913,-0.0700000000000001,0.00580967613105173,-0.70000028610229,0.0313443521902155,-92.5136363636364,0.029159441158324
1996-10-01,0.0732881618832675,0.0029988804448946,-0.0399999999999998,0.00567849577562844,-0.70000028610229,0.031230659503839,-11.0318181818182,0.029496853748693
1996-11-01,0.0412239339364202,0.00319629413733757,-0.0600000000000001,0.00516092483942807,-0.70000028610229,-0.0286143759092869,22.1028708133971,-0.00233548537102024
1996-12-01,0.0150265416818893,0.00469101260956517,0,0.00667927559391728,-0.70000028610229,0.175203066019284,-33.7067669172933,0.0342120808610211
1997-01-01,-0.0513080527425291,0.0117336546405022,-0.0700000000000001,0.00538825512254756,-0.70000028610229,0.0392476268559019,-63.8571428571428,0.104540164320479
1997-02-01,-0.0876384714028884,0.00498995814034853,-0.0600000000000001,0.00612266334359281,-0.70000028610229,0.181157781285821,-61.6992481203008,0.124774846013413
1997-03-01,-0.00863682326491499,0.00508720197112833,-0.03,0.00703291247049413,-0.70000028610229,0.0209092032623239,38.4921052631579,0.0726365073423665
1997-04-01,0.0432564415663599,0.00876076575023799,0.02,0.00396975946658328,-0.70000028610229,-0.0131568869526681,19.5772727272728,0.0363876375219974
1997-05-01,0.059804009395199,0.00408963678116159,-0.0799999999999998,0.00695622282372748,-0.70000028610229,0.00428278874329813,-37.2272727272727,0.099301138939536
1997-06-01,0.0388164718448731,0.00538467731703651,0.03,0.00588429288568969,-0.70000028610229,0.00537735050978938,-33.1428571428572,0.118693493090126
1997-07-01,0.0104900414406845,0.00219641059788511,-0.01,0.00566468525024492,-0.70000028610229,0.00606816701404433,-13.4480519480519,0.0631918046036208
1997-08-01,0.000898952014113164,-0.000196916845465189,-0.01,0.00664515597124052,-0.70000028610229,0.0236428177341725,-11.6948051948052,-0.0883684342395252
1997-09-01,-0.00176943961525744,0.000597663505121915,0,0.00522960960657097,-0.70000028610229,0.0234958606122415,2,-0.0209285012033522
