"date","M1","EMBI","Ibovespa"
1996-02-01,-0.04614084823341,-72.2761904761904,0.0883351837265103
1996-03-01,-0.0279062936779191,103.847619047619,-0.0669675249658273
1996-04-01,0.0169858337368627,-51.7619047619047,0.0175790209960187
1996-05-01,-0.0174028041616197,-60.6948051948052,0.0887185636309393
1996-06-01,0.0207469792837607,-8.19090909090914,0.0543682208036191
1996-07-01,0.0158077870207869,-67.1272727272727,0.0801997411588893
1996-08-01,-0.0328341262206973,-25.4090909090909,-0.00359784635970328
1996-09-01,0.0313443521902155,-92.5136363636364,0.029159441158324
1996-10-01,0.031230659503839,-11.0318181818182,0.029496853748693
1996-11-01,-0.0286143759092869,22.1028708133971,-0.00233548537102024
1996-12-01,0.175203066019284,-33.7067669172933,0.0342120808610211
1997-01-01,0.0392476268559019,-63.8571428571428,0.104540164320479
1997-02-01,0.181157781285821,-61.6992481203008,0.124774846013413
1997-03-01,0.0209092032623239,38.4921052631579,0.0726365073423665
1997-04-01,-0.0131568869526681,19.5772727272728,0.0363876375219974
1997-05-01,0.00428278874329813,-37.2272727272727,0.099301138939536
1997-06-01,0.00537735050978938,-33.1428571428572,0.118693493090126
1997-07-01,0.00606816701404433,-13.4480519480519,0.0631918046036208
1997-08-01,0.0236428177341725,-11.6948051948052,-0.0883684342395252
1997-09-01,0.0234958606122415,2,-0.0209285012033522
1997-10-01,0.0247648628951307,43.7857142857143,0.0431046204417402
1997-11-01,-0.0137777453027024,225.222222222222,-0.260624843378656
1997-12-01,0.151113472356208,-78.9040404040403,0.0570623694012937
1998-01-01,-0.0237549939651842,22.1818181818181,-0.00499188298951303
1998-02-01,-0.0717247969987067,-71.1578947368421,0.061853217732974
1998-03-01,0,-48.933014354067,0.114493204324534
1998-04-01,0.00411065598683891,1.51948051948051,0.0259377531595852
1998-05-01,-0.000422607902098804,59.7214285714285,-0.112252646103318
1998-06-01,0.019057621781883,92.7136363636364,-0.0761367047791488
1998-07-01,0.0152053132809407,-3.36363636363637,0.0724513755740919
1998-08-01,0.00756406272197374,340.97619047619,-0.22256249869873
1998-09-01,0.00133627411173087,414.285714285714,-0.277059028980355
1998-10-01,-0.00994494036142335,-112.904761904762,0.0470104534620859
1998-11-01,-0.00786339974987449,-240.857142857143,0.209374820947456
1998-12-01,0.13770282811311,179.954545454545,-0.125461951155689
1999-01-01,-0.0205765963115585,252.098086124402,-0.0393803677330951
1999-02-01,0.00834819407435283,-137.78947368421,0.232932436308833
1999-03-01,-0.0381964990532264,-86.4370709382151,0.140432903818766
1999-04-01,-0.034783803003128,-317.92132505176,0.0960207518876643
1999-05-01,-0.0168708173280709,43.2952380952381,0.046667876481866
1999-06-01,0.0254195541044275,55.7545454545455,-0.032104684911344
1999-07-01,0.0527264763565416,55.2835497835497,-0.00877854171735493
1999-08-01,0.00440235687437251,57.3528138528138,-0.100699778067101
