"date","realized","fc_ridge","fc_2srr","err_ridge","err_2srr","lam_ridge","lam2_2srr"
1999-07-01,0.420800140020461,0.130573886983395,0.230186684068159,-0.290226253037066,-0.190613455952302,0.0212333270593706,2980.95798704173
1999-08-01,0.239664584460009,0.308527387139219,0.22900946811654,0.0688628026792098,-0.0106551163434687,0.0211994554092058,2980.95798704173
1999-09-01,0.41803584317579,0.312073599800429,0.216256401136222,-0.105962243375361,-0.201779442039569,0.021167407245047,2980.95798704173
1999-10-01,0.178624638146374,0.342423627618122,0.297309512600422,0.163798989471748,0.118684874454048,0.0211310000113287,2980.95798704173
1999-11-01,0.178306139365603,0.269700775267948,0.154665054487529,0.0913946359023453,-0.0236410848780741,0.0210854488992796,2980.95798704173
1999-12-01,0.237248035363091,0.214530206651144,0.177189473807006,-0.0227178287119469,-0.0600585615560857,0.0210671764557819,2980.95798704173
2000-01-01,0.295770697723263,0.312682570590229,0.249731670395502,0.016911872866966,-0.0460390273277608,0.0210459807421465,2980.95798704173
2000-02-01,0.41261479111725,0.305517824872772,0.164287957102969,-0.107096966244478,-0.24832683401428,0.0210252274669182,2980.95798704173
2000-03-01,0.58651194523982,0.286909818083195,0.231160901263672,-0.299602127156626,-0.355351043976149,0.0210187260051975,2980.95798704173
2000-04-01,-0.0584966381114604,0.446562085530762,0.316153122325556,0.505058723642222,0.374649760437017,0.0209768387080367,2980.95798704173
2000-05-01,0.17538735860958,0.203522933147826,0.0196096669355265,0.0281355745382455,-0.155777691674053,0.0209023491608833,2980.95798704173
2000-06-01,0.582412828598855,0.0963713408301334,0.371943242579789,-0.486041487768722,-0.210469586019067,0.0208913621623259,2980.95798704173
2000-07-01,0.289939315900245,0.412731254120505,0.238096216252945,0.12279193822026,-0.0518430996473003,0.0208724443871035,2980.95798704173
2000-08-01,0,0.290740472074348,0.0967272872763352,0.290740472074348,0.0967272872763352,0.0208747663905,2980.95798704173
2000-09-01,0.519781707361755,0.145153521413873,0.19543140781755,-0.374628185947882,-0.324350299544205,0.0208978032077936,2980.95798704173
2000-10-01,0.172661913398731,0.387884027437404,0.357741942117555,0.215222114038674,0.185080028718825,0.0208322538371062,2980.95798704173
2000-11-01,0.172364305816508,0.263377001315154,0.235943801749891,0.0910126954986457,0.0635794959333825,0.0207773007425879,2980.95798704173
2000-12-01,0.229357898709903,0.227724613784732,0.323559866502048,-0.00163328492517162,0.0942019677921453,0.0207782491691527,2980.95798704173
2001-01-01,0.571103779551496,0.272642500994919,0.212068185642348,-0.298461278556577,-0.359035593909148,0.0207493934555242,2980.95798704173
2001-02-01,0.227531383713497,0.440994603799262,0.318575578683428,0.213463220085764,0.091044194969931,0.0207223911402734,2980.95798704173
2001-03-01,0.0568020464008612,0.270036464686662,0.159658884281704,0.213234418285801,0.102856837880842,0.0207536922832447,2980.95798704173
2001-04-01,0.170212807053094,0.0937758439486434,0.22626086028727,-0.0764369631044505,0.0560480532341761,0.0207974009689083,1096.63315842846
2001-05-01,0.508906950747168,0.173262817466537,0.309085513412001,-0.33564413328063,-0.199821437335167,0.0208002620930918,2980.95798704173
2001-06-01,0.225352208044338,0.298895013618421,0.188178759642882,0.0735428055740824,-0.0371734484014563,0.0207940852775213,2980.95798704173
2001-07-01,-0.168966528512726,0.206806371852072,0.113461779051242,0.375772900364798,0.282428307563968,0.0208527207502241,2980.95798704173
2001-08-01,0,-0.0148686649367958,0.0736876484784727,-0.0148686649367958,0.0736876484784727,0.0209900394831633,2980.95798704173
2001-09-01,0.393812042013764,0.0158505043276581,0.31565251767918,-0.377961537686106,-0.0781595243345841,0.0211073936303988,2980.95798704173
